# Title: 0rientd list with some hosts to remove from consolidated DNS lists
#
# This hosts file is a custom collection of hosts based from the original project.
# Original project: https://github.com/StevenBlack/hosts
#
# Date: 01 August 2025 22:44
#
# ===============================================================

# Custom host records are listed here.
# [WhatsApp Web]
0.0.0.0 static.whatsapp.net
0.0.0.0 whatsapp.com
0.0.0.0 www.whatsapp.com
0.0.0.0 cdn.whatsapp.net
0.0.0.0 chat.cdn.whatsapp.net
0.0.0.0 crashlogs.whatsapp.net
0.0.0.0 dit.whatsapp.net
0.0.0.0 e1.whatsapp.net
0.0.0.0 e10.whatsapp.net
0.0.0.0 e11.whatsapp.net
0.0.0.0 e12.whatsapp.net
0.0.0.0 e13.whatsapp.net
0.0.0.0 e14.whatsapp.net
0.0.0.0 e15.whatsapp.net
0.0.0.0 e16.whatsapp.net
0.0.0.0 e2.whatsapp.net
0.0.0.0 e3.whatsapp.net
0.0.0.0 e4.whatsapp.net
0.0.0.0 e5.whatsapp.net
0.0.0.0 e6.whatsapp.net
0.0.0.0 e7.whatsapp.net
0.0.0.0 e8.whatsapp.net
0.0.0.0 e9.whatsapp.net
0.0.0.0 g.whatsapp.net
0.0.0.0 graph.whatsapp.net
0.0.0.0 media-ams2-1.cdn.whatsapp.net
0.0.0.0 media-ams3-1.cdn.whatsapp.net
0.0.0.0 media-ams4-1.cdn.whatsapp.net
0.0.0.0 media-amt2-1.cdn.whatsapp.net
0.0.0.0 media-arn2-1.cdn.whatsapp.net
0.0.0.0 media-atl3-1.cdn.whatsapp.net
0.0.0.0 media-ber1-1.cdn.whatsapp.net
0.0.0.0 media-bog2-1.cdn.whatsapp.net
0.0.0.0 media-bru2-1.cdn.whatsapp.net
0.0.0.0 media-cdt1-1.cdn.whatsapp.net
0.0.0.0 media-dfw5-1.cdn.whatsapp.net
0.0.0.0 media-dfw5-2.cdn.whatsapp.net
0.0.0.0 media-dus1-1.cdn.whatsapp.net
0.0.0.0 media-fra3-1.cdn.whatsapp.net
0.0.0.0 media-fra3-2.cdn.whatsapp.net
0.0.0.0 media-fra5-1.cdn.whatsapp.net
0.0.0.0 media-frt3-1.cdn.whatsapp.net
0.0.0.0 media-frt3-2.cdn.whatsapp.net
0.0.0.0 media-frx5-1.cdn.whatsapp.net
0.0.0.0 media-iad3-1.cdn.whatsapp.net
0.0.0.0 media-iad3-2.cdn.whatsapp.net
0.0.0.0 media-lax3-1.cdn.whatsapp.net
0.0.0.0 media-lax3-2.cdn.whatsapp.net
0.0.0.0 media-lga3-1.cdn.whatsapp.net
0.0.0.0 media-lga3-2.cdn.whatsapp.net
0.0.0.0 media-lhr3-1.cdn.whatsapp.net
0.0.0.0 media-lhr6-1.cdn.whatsapp.net
0.0.0.0 media-lhr6-2.cdn.whatsapp.net
